 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
300810	\xd6пƺ\xa3Ѷ	-5.22	33.97	351155232	250403.0	13021899.0	3802.01	34.25	0.64	59535500.0	3872124928.0	8322376.5	20430206.0	44519448.0	83581944.0	17515618.0	49512876.0	114560848.0	169551744.0	6580647.0	29665586.0	71586488.0	86447368.0	10506562.0	60440824.0	132490832.0	147702880.0	103857.1	351155232.0	126406.5	453905024.0	33.97	35.84	4.14	34.70	36.90	-0.46	-4.44	32.67	34.98	-5.22	-0.78	-5.06
300811	\xb2\xac\xbf\xc6\xd0²\xc4	-2.56	45.74	170689264	250403.0	446700.0	96.00	46.53	0.01	143764304.0	10484894720.0	7517162.0	9265022.0	25784344.0	35571676.0	15416669.0	22264728.0	56563060.0	76438136.0	9828297.0	23251314.0	28812374.0	30648992.0	33089852.0	38172984.0	50862036.0	48557728.0	37001.6	170689264.0	29484.8	139065616.0	45.74	46.94	-0.08	46.71	47.69	-1.32	-0.87	45.50	47.15	-2.56	-1.68	-2.18
300812	\xd2\xd7\xcc\xec\xb9ɷ\xdd	-2.37	19.34	64466632	250403.0	363200.0	185.02	19.63	0.03	70007000.0	1792862592.0	950237.9	284942.4	6783177.5	16583392.0	954105.9	3425756.0	21154076.0	38928812.0	308150.4	1841166.5	14721596.0	22988796.0	1307383.0	4590023.0	21907046.0	36660876.0	33111.4	64466632.0	34315.8	68666432.0	19.34	19.81	0.00	19.80	20.46	-1.25	-0.91	19.18	19.87	-2.37	-1.46	-2.14
300813	̩\xc1\xd6\xc9\xfa\xce\xef	-1.18	19.32	33410878	250403.0	80200.0	41.43	19.36	0.01	53794500.0	1469305344.0	0.00	403603.4	5342399.5	12418156.0	0.00	1249566.9	9091769.0	23068876.0	0.00	301366.1	4081473.0	10861877.0	0.00	4759045.5	10500371.0	18150794.0	17198.6	33410878.0	18789.0	36930508.0	19.32	19.55	0.46	19.42	19.81	-1.17	-0.97	19.08	19.77	-1.18	-0.20	-2.13
300814	\xd6и\xbb\xb5\xe7·	-3.90	30.33	129037472	250403.0	842400.0	272.01	30.97	0.04	64554100.0	5749175808.0	1907173.4	5551190.5	21742808.0	26455256.0	3489172.5	16589053.0	46226372.0	62727680.0	327755.1	15466428.0	27936606.0	29639900.0	3003991.5	29423118.0	51313028.0	45294724.0	42090.2	129037472.0	25595.3	80842040.0	30.33	31.56	0.10	31.24	31.96	0.19	-1.87	30.12	31.48	-3.90	-2.03	-1.68
300815	\xd3\xf1\xba\xcc\xcc\xef	-1.86	16.85	74546440	250403.0	291700.0	171.99	16.96	0.01	133665192.0	6564323840.0	2816366.0	1115215.4	11111898.0	17982102.0	2944586.0	6178412.5	28098060.0	37322440.0	1561003.3	7460611.5	13190254.0	19303066.0	8246331.5	12488026.0	22598020.0	31212612.0	44048.6	74546440.0	35457.9	60970948.0	16.85	17.17	0.00	17.03	17.34	0.00	-1.22	16.70	17.18	-1.86	-0.64	-1.22
300816	\xb0\xac\xbf\xc9\xc0\xb6	-3.36	30.50	128359184	250403.0	522700.0	165.99	31.49	0.04	37822100.0	1475169152.0	0.00	5203683.0	17600616.0	33581340.0	906216.1	15629019.0	40797696.0	71021160.0	300360.6	6677247.0	28850020.0	36138256.0	3447728.8	18278354.0	50907268.0	55720740.0	41906.0	128359184.0	30300.0	96251856.0	30.50	31.56	1.12	31.31	32.30	-0.57	-0.22	29.84	31.49	-3.36	-3.14	-0.80
300817	˫\xb7ɼ\xaf\xcd\xc5	-4.00	25.20	382012480	250403.0	5900300.5	2218.99	26.59	0.23	96616800.0	3130056704.0	7525645.0	14531754.0	49218484.0	96641512.0	12873819.0	39790416.0	116934008.0	212391280.0	3354069.3	19826446.0	75791272.0	115092712.0	13408637.0	41196224.0	131572728.0	195811936.0	149694.0	382012480.0	165424.3	438122016.0	25.20	26.25	-0.12	25.51	27.54	2.66	1.30	24.73	26.80	-4.00	-5.30	3.98
300818	\xc4\xcd\xc6տ\xf3\xbb\xfa	-5.80	22.41	192698016	250403.0	3887400.0	1702.01	22.84	0.21	81470000.0	2453500672.0	2427993.0	5330022.5	20830638.0	35282976.0	5989049.5	27455590.0	64919908.0	94325600.0	7576879.5	22680538.0	48791096.0	49762296.0	12829823.0	29490480.0	66723560.0	83646288.0	85516.9	192698016.0	32217.5	76689176.0	22.41	23.79	0.04	23.60	23.97	-0.38	-3.99	22.22	22.99	-5.80	-1.81	-4.36
300819	\xbe۽\xdc΢\xcf\xcb	-1.20	26.31	153969360	250403.0	1457500.0	546.49	26.67	0.13	42535600.0	3545590784.0	4329623.0	7643047.0	21537256.0	46982260.0	7144185.5	15153680.0	43496388.0	88166024.0	2192526.0	7492157.0	19406318.0	44374016.0	12446896.0	17407794.0	40044392.0	84064280.0	58376.0	153969360.0	71835.4	192662688.0	26.31	26.63	0.51	26.44	27.65	-2.90	0.15	25.87	27.21	-1.20	-1.35	-2.75
300820	Ӣ\xbdܵ\xe7\xc6\xf8	-1.66	49.27	86108712	250403.0	988800.0	200.00	49.44	0.03	74278904.0	5469443072.0	68887.0	1078081.6	7315800.0	18590882.0	4109110.0	6000058.5	26442278.0	49553868.0	1439738.5	4704982.5	20251058.0	32652442.0	1439738.5	6465045.5	30840714.0	47358096.0	17407.2	86108712.0	20312.0	102328104.0	49.27	50.10	-0.59	49.91	51.17	-0.98	-1.32	49.00	50.28	-1.66	-0.34	-2.28
300821	\xb6\xab\xd4\xc0\xb9\xe8\xb2\xc4	-1.32	8.21	54860528	250403.0	416100.0	504.98	8.24	0.01	398972320.0	9849538560.0	0.00	482772.5	6175099.0	13629545.0	0.00	4799197.0	16331973.0	33728240.0	623215.4	4157329.3	12461016.0	17328240.0	623215.4	5441065.0	19550090.0	29243942.0	66759.8	54860528.0	67189.0	55893768.0	8.21	8.32	-0.12	8.18	8.41	0.73	-0.96	8.11	8.34	-1.32	-0.36	-0.24
300822	\xb1\xb4\xca˴\xef\xbf\xcb	-1.24	19.93	54935604	250403.0	248200.0	123.98	20.02	0.01	83108800.0	5759409152.0	128549.3	564737.9	8335928.0	15174311.0	1019604.8	3141217.5	18742928.0	32030750.0	172497.8	2268840.3	10611360.0	17674980.0	1342626.1	3892736.5	18828628.0	30869412.0	27457.3	54935604.0	19369.1	39112600.0	19.93	20.18	-0.30	19.95	20.33	0.85	-0.79	19.69	20.36	-1.24	-0.45	0.05
300823	\xbd\xa8\xbf\xc6\xd6\xc7\xc4\xdc	0.82	14.82	73779224	250403.0	283200.0	193.97	14.60	0.03	60684000.0	1127529344.0	628599.1	2787379.5	17532896.0	16494085.0	1919735.6	7447275.5	32935050.0	31474220.0	0.00	2459799.5	12490824.0	21381222.0	0.00	5564429.5	22510044.0	45701808.0	50145.4	73779224.0	32317.5	47534900.0	14.82	14.70	-0.14	14.42	14.89	0.82	-0.68	14.45	15.02	0.82	1.50	0.14
300824	\xb1\xb1\xb6\xa6\xb9ɷ\xdd	0.10	10.34	113711808	250403.0	857699.9	845.02	10.15	0.07	118843200.0	3267907328.0	841467.9	1105279.4	23722570.0	34754896.0	846016.3	4684929.0	42928504.0	65247872.0	175116.3	4234630.0	18646472.0	30224616.0	1323606.3	8373742.5	39753672.0	64258580.0	111301.5	113711808.0	128846.1	134757104.0	10.34	10.33	0.49	10.13	10.74	0.29	-1.74	9.95	10.48	0.10	1.84	-1.46
300825	\xb0\xa2\xb6\xfb\xcc\xd8	-3.85	11.00	161398848	250403.0	648600.0	572.97	11.32	0.01	415443296.0	5328510976.0	6704511.0	5587630.5	20487978.0	30420466.0	12276001.0	20820460.0	54417256.0	73881968.0	21427320.0	13973918.0	34691084.0	28093094.0	40892028.0	22637812.0	49646304.0	48216312.0	145044.0	161398848.0	78568.3	89858136.0	11.00	11.44	0.35	11.31	11.53	0.53	-1.05	10.96	11.48	-3.85	-2.80	-0.53
300826	\xb2\xe2\xbb\xe6\xb9ɷ\xdd	0.25	15.93	39325208	250403.0	183700.0	117.01	15.70	0.01	88858800.0	2563600640.0	147862.8	1891542.3	8671994.0	7927174.5	998073.7	5044637.0	17076576.0	16204344.0	811672.2	2825122.8	7810772.0	9233558.0	1384247.1	5516539.5	15859855.0	16563776.0	24701.7	39325208.0	26570.7	42399544.0	15.93	15.89	-0.06	15.67	16.22	0.76	-1.20	15.68	16.18	0.25	1.45	-0.44
300827	\xc9\xcf\xc4ܵ\xe7\xc6\xf8	-4.66	31.92	694486400	250403.0	6153900.0	1862.00	33.05	0.09	203903296.0	8302232576.0	20404094.0	26237802.0	88575152.0	117146440.0	50336580.0	93561584.0	248516016.0	302047264.0	72657464.0	78907864.0	140175696.0	150329136.0	109187592.0	119646600.0	233098368.0	232528880.0	214429.9	694486400.0	207147.9	693444992.0	31.92	33.48	-1.65	33.28	33.95	0.18	-1.28	31.81	33.25	-4.66	-3.38	-1.09
300828	\xc8\xf1\xd0¿Ƽ\xbc	-7.77	16.37	245809824	250403.0	1463600.0	846.99	17.28	0.13	67044600.0	2042059392.0	2271285.0	7251397.0	34447824.0	50204248.0	12020112.0	26847376.0	91087376.0	115845368.0	10053632.0	25343018.0	57671956.0	58542124.0	14173408.0	39683576.0	97886480.0	94056760.0	147072.8	245809824.0	156028.3	278978752.0	16.37	17.75	-4.11	17.36	18.39	-2.32	-2.65	15.97	17.31	-7.77	-5.13	-4.80
300829	\xbd𵤿Ƽ\xbc	-0.24	16.82	26056338	250403.0	161600.0	97.00	16.66	0.01	117371000.0	2222482176.0	0.00	2317971.8	3333648.0	7237929.5	0.00	4654183.0	7224901.5	14176732.0	0.00	669647.9	3512394.3	8983704.0	0.00	1882309.9	8594423.0	15578563.0	15478.8	26056338.0	13762.6	23193404.0	16.82	16.86	0.30	16.68	17.03	0.42	-1.19	16.56	17.14	-0.24	0.95	-0.78
300830	\xbd\xf0\xcfִ\xfa	-1.31	8.30	45507040	250403.0	588100.0	706.00	8.33	0.03	256961792.0	2619230976.0	0.00	2258969.5	6916160.0	10924420.0	0.00	5904083.5	13185210.0	26416836.0	215703.4	4469701.5	9030417.0	11688938.0	2687645.8	5688380.0	17161614.0	19968490.0	54432.0	45507040.0	47393.0	40058136.0	8.30	8.41	-0.36	8.36	8.52	0.60	-0.95	8.28	8.50	-1.31	-0.36	-0.36
300831	\xc5\xc9\xc8\xf0\xb9ɷ\xdd	-0.53	14.94	70762912	250403.0	501300.0	338.03	14.83	0.02	184484192.0	2756192256.0	311356.9	3538146.5	12955277.0	18728116.0	311356.9	8134906.0	25508620.0	36805216.0	12737.3	2135625.3	15914583.0	17160010.0	4201902.5	8367008.5	29573242.0	28619358.0	47262.9	70762912.0	45012.0	68101952.0	14.94	15.02	-0.07	14.98	15.28	-0.99	-1.26	14.72	15.19	-0.53	0.73	-2.24
300832	\xd0²\xfaҵ	-4.50	57.51	248648928	250403.0	952600.0	159.01	59.91	0.01	312196608.0	39118733312.0	1521730.9	4550273.5	31429212.0	60784692.0	5942707.0	22045206.0	78021032.0	142624976.0	2685407.5	11880441.0	73704488.0	62067720.0	6231139.5	18932122.0	113155112.0	110320512.0	42432.1	248648928.0	30337.7	181779552.0	57.51	60.22	-0.13	59.26	60.36	0.55	-0.51	57.51	60.55	-4.50	-3.99	0.03
300833	\xba\xc6\xd1\xf3\xb9ɷ\xdd	-4.25	37.60	75556576	250403.0	370700.0	96.01	38.61	0.03	37751900.0	3055375872.0	923301.2	1843580.1	9450615.0	15194424.0	6123103.5	7937972.0	24584594.0	36907868.0	8197887.0	8475935.0	14038409.0	17426364.0	12560523.0	12409409.0	21412730.0	29170876.0	19820.0	75556576.0	4730.50	18671720.0	37.60	39.27	0.08	39.20	39.79	-0.43	-1.68	37.40	39.19	-4.25	-2.57	-2.11
300834	\xd0ǻԻ\xb7\xb2\xc4	-0.37	21.40	48222840	250403.0	901400.0	424.99	21.21	0.06	68885296.0	1474143232.0	0.00	806285.9	9152695.0	10106543.0	0.00	1794854.1	22476666.0	23950356.0	0.00	1420644.9	8147731.0	18586046.0	0.00	2364848.0	16769975.0	29086088.0	22503.0	48222840.0	34941.3	75137936.0	21.40	21.48	-1.87	21.27	21.80	-0.23	-1.26	21.13	21.82	-0.37	0.88	-1.46
300835	\xc1\xfa\xb4ſƼ\xbc	-0.24	37.67	96017472	250403.0	164200.0	44.01	37.31	0.01	69987000.0	3086672384.0	48008.6	3145526.5	17377210.0	25425380.0	48008.6	8754857.0	36248448.0	50962140.0	0.00	1338481.1	13876420.0	34800508.0	0.00	6281451.5	26299138.0	63432868.0	25489.1	96017472.0	15866.0	60138340.0	37.67	37.76	0.00	37.20	38.44	0.99	-1.19	37.12	38.18	-0.24	0.95	-0.21
300836	\xb0۰\xc2\xd6\xc7\xc4\xdc	-1.54	48.48	19590254	250403.0	0.00	0.00	49.05	0.00	36187100.0	2070629248.0	0.00	483879.3	2129068.8	6335096.5	0.00	483879.3	6260653.5	12844938.0	394939.5	145751.5	2457793.3	7642550.0	1943353.3	1325868.4	4283213.0	12037036.0	4036.10	19590254.0	4646.00	23087640.0	48.48	49.24	0.31	48.45	50.59	0.18	-0.39	47.84	49.23	-1.54	-1.16	-0.20
300837	\xd5\xe3\xbf\xf3\xb9ɷ\xdd	-0.14	21.96	21864052	250403.0	341300.0	158.01	21.60	0.05	33251398.0	1549996160.0	0.00	59032.9	3163291.0	6612126.5	0.00	1594326.6	7309590.0	12959698.0	0.00	713205.4	3615002.3	7699644.5	0.00	1141740.8	5899358.5	14822078.0	10048.0	21864052.0	6978.00	15305322.0	21.96	21.99	0.00	21.62	22.20	1.01	-1.77	21.46	22.10	-0.14	1.64	-0.78
300838	\xd5㽭\xc1\xa6ŵ	0.78	16.70	48659348	250403.0	13200.0	8.01	16.48	0.00	56233400.0	1705005056.0	4279103.0	8305177.5	5839122.0	9722138.0	5216282.0	10741064.0	13526326.0	19173730.0	3776938.5	3305916.0	6324742.0	7101345.0	9601463.0	4696600.5	14828450.0	19530890.0	29500.1	48659348.0	20292.0	33696516.0	16.70	16.57	-0.48	16.39	16.72	0.73	-0.54	16.30	16.70	0.78	1.33	0.18
300839	\xb2\xa9\xbb\xe3\xb9ɷ\xdd	-1.09	8.13	30650892	250403.0	115900.0	141.00	8.22	0.01	111296000.0	1947770880.0	0.00	1423427.4	4299094.0	9143161.0	0.00	1952461.9	10135637.0	18561568.0	587271.1	782823.8	4471965.0	9941310.0	2418355.5	2458201.5	7657819.0	18115290.0	37770.1	30650892.0	56564.1	47204876.0	8.13	8.22	0.99	8.11	8.63	0.25	0.00	8.03	8.22	-1.09	-1.09	0.25
300840	\xbf\xe1\xcc\xd8\xd6\xc7\xc4\xdc	-2.67	22.20	268374720	250403.0	3104400.0	1393.98	22.27	0.09	150234496.0	3800773376.0	4476477.0	10488053.0	41957580.0	59460924.0	8163934.5	23568598.0	90216576.0	146414080.0	6838167.5	24921202.0	64645908.0	55564136.0	16274195.0	48591780.0	110478808.0	93018400.0	120220.1	268374720.0	120513.0	277474560.0	22.20	22.81	-0.22	22.73	23.60	-1.47	-2.37	22.00	22.77	-2.67	-0.31	-3.79
300841	\xbf\xb5\xbb\xaa\xc9\xfa\xce\xef	2.79	64.04	322991552	250403.0	1109800.0	179.00	62.00	0.02	79441400.0	7716365824.0	18384660.0	34889512.0	61794684.0	48487444.0	38513476.0	79442920.0	119771608.0	85256768.0	14696101.0	23261828.0	57660396.0	63797228.0	26356084.0	59624180.0	116948664.0	120055840.0	50976.4	322991552.0	26219.0	163396480.0	64.04	62.30	0.00	61.89	63.07	-1.03	-0.48	61.81	64.08	2.79	3.27	-1.51
300842	\xb5ۿƹɷ\xdd	-5.53	44.59	295700896	250403.0	861100.0	184.00	46.80	0.02	98872496.0	5579355136.0	5227983.5	8764560.0	33928664.0	46833032.0	13069958.0	38305032.0	100739216.0	143574384.0	13596305.0	12673720.0	70264336.0	104388160.0	30149614.0	23638292.0	92483264.0	149417424.0	64832.4	295700896.0	67195.4	315837696.0	44.59	47.20	-0.66	45.00	48.10	4.12	-0.85	44.30	47.18	-5.53	-4.68	3.24
300843	ʤ\xc0\xb6\xb9ɷ\xdd	-3.12	29.47	89832520	250403.0	2020700.1	674.02	29.98	0.10	66165800.0	4588355584.0	1198366.6	3869987.8	11256023.0	21457412.0	1198366.6	9261739.0	28543406.0	50825480.0	2619518.3	4752143.5	21509514.0	23164230.0	5583993.5	10210371.0	37271540.0	36764884.0	30166.0	89832520.0	21847.2	66938748.0	29.47	30.42	0.69	30.35	30.95	-0.53	-1.45	29.22	30.49	-3.12	-1.68	-1.98
300844	ɽˮ\xb1ȵ\xc2	-2.19	51.90	383995712	250403.0	15566700.0	2887.00	53.92	1.78	16260000.0	3237262592.0	12380026.0	24798452.0	66653996.0	87620168.0	27532502.0	45626384.0	137117232.0	173712032.0	8870304.0	22801672.0	70440200.0	90392624.0	24399096.0	48199156.0	136510528.0	174871712.0	72166.2	383995712.0	84136.0	417721024.0	51.90	53.06	-6.78	41.22	53.06	26.78	1.62	51.00	55.69	-2.19	-3.81	28.72
300845	\xbdݰ\xb2\xb8߿\xc6	0.77	13.17	50932120	250403.0	112800.0	86.97	12.97	0.01	80597096.0	1352486656.0	0.00	238362.3	5822560.0	16135296.0	0.00	1911991.8	19321610.0	29696482.0	0.00	1000306.8	7299591.5	20431930.0	0.00	1987371.4	13508217.0	35434496.0	38894.5	50932120.0	31141.9	40913964.0	13.17	13.07	0.00	12.93	13.27	0.93	-0.77	12.89	13.24	0.77	1.53	0.15
300846	\xca׶\xbc\xd4\xda\xcf\xdf	-2.57	21.20	970833856	250403.0	11137700.0	5189.98	21.46	0.14	360006912.0	8273462272.0	36755920.0	70618744.0	152965200.0	212050400.0	60580280.0	142363664.0	309969088.0	457866528.0	42678032.0	87705488.0	182944672.0	185041696.0	77026272.0	182886432.0	358879904.0	351986976.0	454728.3	970833856.0	440703.0	968343168.0	21.20	21.76	0.50	21.63	22.55	-1.55	-1.38	20.96	21.98	-2.57	-1.19	-2.91
300847	\xd6д\xac\xba\xba\xb9\xe2	-0.41	17.06	39676916	250403.0	355500.0	209.98	16.93	0.02	112234104.0	5049930240.0	0.00	532464.2	3376505.5	13394927.0	0.00	1305370.5	9965254.0	28404704.0	0.00	1299815.8	6049936.0	15020093.0	0.00	3205894.8	11054782.0	25415446.0	23293.5	39676916.0	25374.0	43516440.0	17.06	17.13	-0.12	17.02	17.28	-0.12	-1.17	16.87	17.21	-0.41	0.76	-1.28
300848	\xc3\xc0\xc8\xf0\xd0²\xc4	2.25	19.50	127134984	250403.0	854600.0	457.01	18.70	0.04	125301104.0	4668760064.0	11198060.0	9252893.0	23817490.0	31860058.0	12014267.0	17313258.0	47141696.0	50660796.0	2115528.3	6633909.5	18983814.0	23265724.0	5916867.5	14986686.0	51916892.0	54312116.0	66127.1	127134984.0	43127.0	82383208.0	19.50	19.07	-0.37	18.71	19.38	1.27	-1.94	18.60	19.62	2.25	4.20	-0.69
300849	\xbd\xf5ʢ\xd0²\xc4	-0.76	15.66	73652912	250403.0	245900.0	156.03	15.76	0.02	72207400.0	1902187392.0	2034293.0	4709366.0	15112101.0	17841678.0	4245353.0	7869075.5	26236634.0	35298888.0	469905.5	5746399.0	10753323.0	16979938.0	2411395.8	11153995.0	26715378.0	33369182.0	46087.4	73652912.0	45731.5	72357888.0	15.66	15.78	0.37	15.56	16.20	-2.54	-0.13	15.61	16.40	-0.76	-0.63	-2.67
300850	\xd0\xc2ǿ\xc1\xaa	-1.86	27.38	147430256	250403.0	279000.0	102.01	27.35	0.01	186452896.0	6720308736.0	53074.8	3473453.0	14863902.0	43049588.0	3293588.3	14964155.0	38709248.0	90457208.0	1530324.4	7215229.0	28448112.0	48784620.0	4844553.0	11319683.0	47351600.0	83908368.0	53996.9	147430256.0	49417.3	137672192.0	27.38	27.90	0.00	27.15	28.15	2.12	-1.97	27.00	27.87	-1.86	0.11	0.11
300851	\xbd\xbb\xb4\xf3˼ŵ	3.17	28.03	70680152	250403.0	37900.0	14.00	27.07	0.01	27059600.0	1227310336.0	1231248.8	3329036.8	11657990.0	19042656.0	2346582.0	8891567.0	26027270.0	33411936.0	162564.4	1871611.3	10402709.0	22978128.0	1084234.0	5286878.0	20525526.0	43780720.0	25123.0	70680152.0	8317.00	22796000.0	28.03	27.17	-0.29	26.92	27.66	0.44	-0.37	26.75	29.07	3.17	3.53	0.07
300852	\xcbĻḻ\xca\xcb	-4.03	29.77	63170828	250403.0	481100.0	158.00	30.45	0.03	49581400.0	4075093504.0	1171188.4	468728.0	5935537.0	20634140.0	2401757.3	3270988.8	14764301.0	42731320.0	128868.6	2517991.8	9150935.0	23158450.0	3167388.5	5297511.0	16829990.0	37873476.0	21065.9	63170828.0	14397.6	44675272.0	29.77	31.02	0.59	30.40	31.35	0.59	-1.84	29.41	30.94	-4.03	-2.19	-1.27
300853	\xc9\xea껿Ƽ\xbc	-4.02	22.42	149221200	250403.0	1007699.9	436.99	23.06	0.04	98317904.0	2471991296.0	1113190.1	8383247.0	27689486.0	36451756.0	1319115.4	17593180.0	51323140.0	78979800.0	3094847.8	8574250.0	31187230.0	32715256.0	10788693.0	24326040.0	59592980.0	54507520.0	65471.0	149221200.0	53764.4	126385936.0	22.42	23.36	0.04	23.21	23.86	0.00	-1.28	22.33	23.51	-4.02	-2.74	-1.28
300854	\xd6\xd0\xc0\xbc\xbb\xb7\xb1\xa3	0.54	13.13	24185588	250403.0	81300.0	63.02	12.90	0.01	44053000.0	737481920.0	0.00	1263938.9	3378726.8	7614590.5	0.00	3294077.0	6537848.0	14353179.0	0.00	0.00	3032389.0	8894492.0	0.00	1990957.6	6839684.5	15354462.0	18576.0	24185588.0	17092.0	22397220.0	13.13	13.06	-0.08	12.91	13.29	0.15	-1.23	12.80	13.18	0.54	1.76	-1.07
300855	ͼ\xc4Ϲɷ\xdd	0.80	22.77	128611336	250403.0	509600.0	228.01	22.35	0.01	206790992.0	6670608384.0	1689951.1	11124869.0	24984012.0	28505386.0	5069853.5	21457492.0	49497308.0	52581404.0	2060351.4	6597754.5	22609848.0	31028738.0	9082523.0	18453134.0	42037856.0	59032540.0	56428.0	128611336.0	42524.8	96406248.0	22.77	22.59	0.04	22.47	22.94	-0.13	-1.06	22.25	23.16	0.80	1.86	-1.19
300856	\xbf\xc6˼\xb9ɷ\xdd	-0.93	24.59	70599608	250403.0	824900.0	336.01	24.55	0.03	117756904.0	8019039744.0	0.00	1465648.3	9351626.0	18031144.0	0.00	4108898.0	26692306.0	39795596.0	875435.3	3974758.8	16340989.0	20555786.0	2456867.0	5348627.5	27025536.0	35765768.0	28694.4	70599608.0	22839.0	56923256.0	24.59	24.82	-0.73	24.62	25.08	0.81	-1.09	24.39	24.91	-0.93	0.16	-0.28
300857	Э\xb4\xb4\xca\xfd\xbe\xdd	-0.86	115.68	885922624	250403.0	17972400.0	1531.00	117.39	0.11	144798800.0	28290689024.0	74027784.0	85810568.0	119883200.0	102164720.0	187993008.0	198996192.0	274671776.0	224227296.0	118129064.0	90169312.0	146868432.0	148764304.0	212036976.0	165065312.0	251354272.0	257431712.0	76711.2	885922624.0	80254.6	928175296.0	115.68	116.68	-0.05	112.60	117.14	3.47	0.61	113.12	117.85	-0.86	-1.47	4.09
300858	\xbf\xc6\xcd\xd8\xc9\xfa\xce\xef	1.40	13.03	82845792	250403.0	249600.0	195.00	12.80	0.01	149457904.0	2524752896.0	1204579.0	5073481.0	16360403.0	20209422.0	1204579.0	8069188.0	35139904.0	38427228.0	0.00	3845705.5	14557677.0	21589634.0	0.00	8042677.5	33348778.0	41452760.0	63301.8	82845792.0	42362.4	54745820.0	13.03	12.85	0.78	12.72	13.09	0.08	-0.39	12.72	13.28	1.40	1.79	-0.31
300859	\xce\xf7\xd3\xf2\xc2\xc3\xd3\xce	2.07	38.39	394623520	250403.0	2918599.8	784.99	37.18	0.09	82859296.0	5950449664.0	15982277.0	35555632.0	80921624.0	78522312.0	20528348.0	66920360.0	155237232.0	151922400.0	1917873.3	32816942.0	74804952.0	74070952.0	10860056.0	82910528.0	151409392.0	149420480.0	103003.0	394623520.0	64569.0	241055424.0	38.39	37.61	-1.03	36.59	37.89	2.65	-1.14	37.18	39.30	2.07	3.22	1.49
300860	\xb7\xe6\xc9\xd0\xceĻ\xaf	2.54	27.47	140535680	250403.0	411000.0	156.21	26.31	0.03	55196700.0	3031347456.0	4050237.8	12555456.0	28947536.0	34636420.0	7364069.0	21887024.0	51967276.0	59311672.0	784189.0	9907764.0	23733662.0	25911966.0	2827577.5	22586892.0	54822964.0	60295420.0	51515.2	140535680.0	29877.7	80252592.0	27.47	26.79	-0.11	26.38	27.24	0.71	-1.79	26.20	27.88	2.54	4.33	-1.09
300861	\xc3\xc0\xb3\xa9\xb9ɷ\xdd	-0.72	19.19	37100364	250403.0	207400.0	108.02	19.20	0.01	152273200.0	5784979456.0	0.00	1096686.8	2824821.8	11980450.0	0.00	4123334.5	8251863.0	24723682.0	0.00	1498112.8	4739200.5	14959609.0	0.00	3825789.5	8234055.0	25039036.0	19297.4	37100364.0	19547.3	37910720.0	19.19	19.33	-0.16	19.15	19.53	0.57	-0.67	19.05	19.48	-0.72	-0.05	-0.10
