 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
301010	\xbe\xa7ѩ\xbd\xda\xc4\xdc	-3.21	14.46	117606416	250408.0	554800.0	380.00	14.60	0.11	34560000.0	1561680000.0	0.00	5583951.0	20129508.0	31271538.0	1025527.7	9060396.0	40717684.0	66795720.0	1053753.3	7893740.5	19572054.0	32092430.0	2951920.3	20766936.0	36860192.0	57022632.0	80728.0	117606416.0	70688.0	108667072.0	14.46	14.94	-11.24	14.94	16.69	-8.78	-2.28	13.93	15.36	-3.21	-0.94	-10.60
301011	\xbb\xaa\xc1\xa2\xbfƼ\xbc	6.30	22.96	149570320	250408.0	477600.0	216.99	22.01	0.03	70660400.0	3175540224.0	930325.9	6934069.0	26623474.0	43070200.0	3960615.8	13195072.0	50007260.0	82398160.0	3778140.3	5381531.5	24637184.0	38203188.0	4394369.0	15734772.0	55008884.0	74423080.0	65108.7	149570320.0	73474.0	167890208.0	22.96	21.60	-7.17	21.54	25.60	-12.63	1.90	22.01	23.87	6.30	4.40	-11.10
301012	\xd1\xef\xb5\xe7\xbfƼ\xbc	2.54	21.43	143026400	250408.0	437600.0	207.00	21.14	0.02	87350000.0	2439271936.0	3958971.8	5446446.5	26076580.0	34280576.0	9565608.0	11802541.0	50657100.0	70995464.0	3650034.5	8232601.5	30747822.0	30619098.0	9259531.0	18476154.0	60208408.0	55076620.0	66604.9	143026400.0	85850.5	191552592.0	21.43	20.90	-8.08	20.89	24.55	-11.87	1.15	20.74	22.28	2.54	1.39	-10.95
301013	\xc0\xfb\xba\xcd\xd0\xcb	3.01	13.35	357473632	250408.0	3804300.0	2893.00	13.15	0.17	167284304.0	2526375424.0	14491989.0	27532634.0	55594328.0	85135968.0	35718784.0	44391100.0	108285968.0	169070816.0	9966370.0	27003572.0	57317352.0	80403016.0	34388980.0	63423004.0	110237776.0	149409760.0	264362.5	357473632.0	254270.0	344766944.0	13.35	12.96	-11.42	12.96	14.96	-8.58	1.47	12.95	14.19	3.01	1.54	-7.41
301015	\xb0\xd9\xd1\xf3ҽҩ	5.16	18.96	160728176	250408.0	1309500.0	708.99	18.47	0.06	117661904.0	9964460032.0	3626028.8	5107943.0	17628672.0	62757944.0	6319834.0	10293035.0	31798472.0	112307240.0	530403.1	4423240.5	17590096.0	49051040.0	14970227.0	12572162.0	37356452.0	95819736.0	84607.0	160728176.0	92738.0	175912768.0	18.96	18.03	-4.59	17.37	20.49	-11.04	2.44	18.38	19.52	5.16	2.72	-8.98
301016	\xc0׶\xfbΰ	10.28	27.68	623795136	250408.0	8945400.0	3477.99	25.72	0.78	44680000.0	4074894592.0	26835658.0	44414200.0	116961552.0	129337640.0	59135760.0	82066464.0	231402976.0	251164800.0	19300216.0	51250992.0	111871384.0	123785872.0	50440060.0	97910856.0	221821488.0	253597600.0	233421.5	623795136.0	226196.2	585321984.0	27.68	25.10	-1.99	24.15	27.49	-5.39	2.47	25.72	28.35	10.28	7.81	-3.10
301017	\xca\xfe\xd3\xf1ƽ\xc3\xf1	7.23	10.08	54369636	250408.0	163800.0	169.04	9.69	0.02	71272800.0	2452995072.0	913410.8	1341843.9	7840109.0	22002326.0	913410.8	3795004.3	13145503.0	36512508.0	61981.4	1914900.4	5335841.0	14954926.0	193556.1	8375106.5	14888595.0	30909168.0	54252.0	54369636.0	74402.0	74830400.0	10.08	9.40	-8.35	9.30	11.00	-10.76	3.09	9.61	10.36	7.23	4.15	-8.26
301018	\xc9\xea\xc1⻷\xbe\xb3	1.76	30.68	257556784	250408.0	1354200.0	444.00	30.50	0.05	92310096.0	6107191296.0	8010026.5	14706512.0	37989676.0	75500296.0	12383346.0	30824436.0	66892736.0	147446304.0	4393924.5	19208610.0	38041188.0	59675984.0	15319497.0	43923792.0	82392520.0	115911008.0	84916.0	257556784.0	76146.0	242864448.0	30.68	30.15	-9.79	30.15	35.80	-10.21	1.16	29.18	31.65	1.76	0.60	-9.29
301019	\xc4\xfe\xb2\xa8ɫĸ	2.84	14.13	34781836	250408.0	167800.0	120.03	13.98	0.02	79140696.0	1532105984.0	0.00	1026759.8	5694482.0	9985169.0	0.00	1499097.1	13415354.0	19866690.0	0.00	1289014.9	7158797.5	9625525.0	0.00	3541486.5	13673435.0	17565522.0	24653.3	34781836.0	42541.3	61224628.0	14.13	13.74	-3.91	13.30	15.54	-10.91	1.75	13.73	14.55	2.84	1.09	-9.42
301020	\xc3ܷ\xe2\xbfƼ\xbc	1.96	17.19	60608672	250408.0	259600.0	153.97	16.86	0.03	46820000.0	2516616192.0	3371054.3	1379453.4	7018484.0	20348756.0	4596561.5	3766223.0	15380057.0	36862196.0	974587.4	2237672.3	8242779.5	17031036.0	4099570.5	7841550.0	18220178.0	30444948.0	35448.4	60608672.0	36457.0	65696488.0	17.19	16.86	-7.45	16.86	20.00	-12.53	0.00	16.51	17.68	1.96	1.96	-12.53
301021	Ӣŵ\xbc\xa4\xb9\xe2	2.58	25.46	172945952	250408.0	907400.0	347.00	26.15	0.06	60544800.0	3873097216.0	1957746.0	7983176.5	24558298.0	51880268.0	4185287.5	14866418.0	50783792.0	103106800.0	2303637.5	7198002.5	32790516.0	44256820.0	6087691.0	20905684.0	65259352.0	80686112.0	67843.4	172945952.0	74941.0	198786336.0	25.46	24.82	-9.44	24.82	29.04	-10.57	5.36	24.34	26.70	2.58	-2.78	-6.28
301022	\xba\xa3̩\xbf\xc6	2.78	22.18	73350624	250408.0	292900.0	133.02	22.02	0.04	32693000.0	1158093184.0	88020.7	3240628.8	10125315.0	25154850.0	2012740.0	4361425.5	18487282.0	48486204.0	1324711.5	3039648.3	7364398.5	23007144.0	2386828.0	8741923.0	18088254.0	44130644.0	32867.3	73350624.0	36537.9	82217464.0	22.18	21.58	-8.68	21.20	24.66	-9.89	2.04	21.33	23.38	2.78	0.74	-8.23
301023	\xbd\xad\xc4\xcf\xdeȷ\xab	2.08	52.96	119509648	250408.0	577200.0	111.00	52.00	0.05	21068500.0	1579685504.0	3398850.3	4120687.8	17393414.0	33701680.0	13043267.0	10576591.0	31474022.0	64413232.0	1288312.5	5461584.5	20025012.0	34110404.0	5930061.5	15500383.0	34621904.0	63454768.0	22639.9	119509648.0	30617.2	167451168.0	52.96	51.88	-7.20	51.88	63.09	-12.80	0.23	50.87	54.32	2.08	1.85	-12.61
301024	\xbb\xf4\xc6չɷ\xdd	9.13	22.70	38230256	250408.0	86600.0	40.98	21.13	0.02	16632500.0	1366767104.0	1529.21	945051.9	5875225.5	12082290.0	56580.8	2427621.3	13362239.0	22381522.0	0.00	994751.3	6801927.0	11526422.0	0.00	3503420.8	13205495.0	21520576.0	17379.0	38230256.0	16001.0	34966036.0	22.70	20.80	-4.96	20.50	24.36	-13.89	1.59	21.13	22.92	9.13	7.55	-12.60
301025	\xb6\xc1\xbf\xcd\xceĻ\xaf	5.13	9.23	256152608	250408.0	1763900.0	2009.00	8.78	0.26	75858000.0	2402184960.0	3560521.5	10768656.0	44401496.0	64760508.0	7223504.0	25364232.0	91267176.0	132287464.0	5471420.0	12254342.0	45456844.0	69458344.0	12146757.0	23422596.0	89976168.0	130596856.0	282942.4	256152608.0	314851.3	291190016.0	9.23	8.78	-7.38	8.78	10.35	-12.58	0.00	8.72	9.39	5.13	5.13	-12.58
301026	\xba\xc6ͨ\xbfƼ\xbc	3.32	26.80	61985348	250408.0	78800.0	30.00	26.27	0.00	60419600.0	1957405056.0	0.00	3710443.5	10375109.0	18869582.0	0.00	7156829.0	21293210.0	33534078.0	104135.4	783494.9	12999569.0	15140543.0	2350484.8	5955553.0	23684604.0	29992234.0	23265.4	61985348.0	40405.0	111885368.0	26.80	25.94	-5.35	25.80	29.68	-10.57	1.27	26.15	27.34	3.32	2.04	-9.50
301027	\xbb\xaa\xc0\xb6\xbc\xaf\xcd\xc5	-0.30	10.07	71380336	250408.0	422600.0	418.00	10.11	0.04	104715496.0	1189800704.0	2162823.5	4778198.0	12474423.0	21592544.0	2162823.5	6941021.5	20406204.0	41867408.0	216996.2	3873095.8	7947484.0	18330464.0	4598319.5	13489451.0	20777382.0	32512304.0	70664.0	71380336.0	62120.0	65567404.0	10.07	10.10	-6.65	10.10	11.79	-13.38	0.10	9.77	10.62	-0.30	-0.40	-13.30
301028	\xb6\xab\xd1ǻ\xfaе	2.80	9.93	98366560	250408.0	1535200.0	1520.00	10.10	0.14	110775192.0	2444606208.0	131811.0	2541788.3	11951520.0	29537468.0	1013174.1	9665484.0	26631724.0	61052100.0	934480.9	2331284.0	16797050.0	34131180.0	2524082.3	5115053.5	29490252.0	61233092.0	97832.0	98366560.0	103029.9	105832712.0	9.93	9.66	-7.69	9.58	11.18	-11.61	4.55	9.66	10.45	2.80	-1.76	-7.94
301029	\xe2\xf9\xbaϴ\xef	3.98	20.90	224225296	250408.0	853399.9	405.99	21.02	0.02	215463392.0	8448369152.0	2385752.5	6098916.5	30664992.0	85339984.0	7336637.5	12179895.0	55392512.0	149302368.0	2587555.0	5695311.5	29732216.0	61702200.0	5829846.5	17978350.0	73285656.0	127122048.0	107199.1	224225296.0	106327.6	230142800.0	20.90	20.10	-6.37	20.09	24.35	-13.58	4.58	20.38	21.89	3.98	-0.60	-9.92
301030	\xca˾\xbb\xbfƼ\xbc	4.73	17.70	131669376	250408.0	497400.0	290.03	17.15	0.02	131769696.0	2857610496.0	1356194.8	8827116.0	27453068.0	35076728.0	5358944.5	16585077.0	46242292.0	63477812.0	3765744.5	7649991.5	20408756.0	27118628.0	8790249.0	17964972.0	51630200.0	53278704.0	74626.2	131669376.0	94630.8	170042768.0	17.70	16.90	-6.54	16.76	19.58	-12.79	1.48	17.15	18.20	4.73	3.25	-11.60
301031	\xd6\xd0\xc8۵\xe7\xc6\xf8	5.05	106.01	121312960	250408.0	51100.0	5.00	102.11	0.00	35802900.0	5053316608.0	2011369.1	3903851.5	13890336.0	36503076.0	2011369.1	16098232.0	25910026.0	77288496.0	220789.6	3828637.5	19514406.0	41433232.0	2795051.0	5160654.0	33834188.0	79518232.0	11536.5	121312960.0	14762.0	156338976.0	106.01	100.91	-6.26	97.04	113.63	-10.00	1.19	102.10	108.50	5.05	3.86	-9.00
301032	\xd0²\xf1\xb9ɷ\xdd	19.96	13.52	302589760	250408.0	3104900.0	2580.96	12.03	0.31	84552496.0	2144981760.0	22391650.0	26543182.0	49612632.0	53001640.0	64748176.0	42120508.0	83393768.0	112309248.0	11528674.0	16793738.0	57443660.0	65250476.0	20194846.0	42235492.0	112357664.0	127783696.0	234832.7	302589760.0	181242.7	215723680.0	13.52	11.27	-9.59	11.26	12.95	-10.31	6.74	12.01	13.52	19.96	13.22	-4.90
301033	\xc2\xf5\xc6\xd5ҽѧ	1.70	43.65	55984920	250408.0	162400.0	37.00	43.89	0.01	33174600.0	2446953728.0	1271977.3	2256192.0	8578009.0	13589779.0	1271977.3	6835758.0	17398992.0	30477068.0	262009.4	858808.6	9173688.0	19988854.0	3877515.3	2951524.8	17638608.0	31515028.0	12798.0	55984920.0	22591.8	104031200.0	43.65	42.92	-5.21	41.40	48.36	-8.45	2.26	42.21	45.35	1.70	-0.56	-6.50
301035	\xc8\xf3\xb7\xe1\xb9ɷ\xdd	6.54	54.88	123011992	250408.0	681600.1	128.00	53.25	0.01	91109000.0	15383830528.0	883229.5	6942823.5	12318468.0	59530652.0	3006424.5	11167071.0	21394328.0	87439720.0	1077589.1	4731059.5	8487860.0	29030942.0	13792157.0	12178234.0	24983832.0	72053320.0	22346.4	123011992.0	19501.9	105365712.0	54.88	51.51	-0.99	51.36	56.65	-6.43	3.38	53.25	56.49	6.54	3.16	-3.31
301036	˫\xc0ֹɷ\xdd	4.82	34.61	160753008	250408.0	589100.0	175.01	33.66	0.04	44924500.0	2437776128.0	4767934.5	8863922.0	24096878.0	43528704.0	8462039.0	20592462.0	47827240.0	83861640.0	3787341.3	7545747.0	28350404.0	39802448.0	9060040.0	19084600.0	59202124.0	73399832.0	46794.0	160753008.0	57916.0	201407232.0	34.61	33.02	-6.84	31.70	37.50	-8.88	1.94	33.41	35.69	4.82	2.88	-7.25
301037	\xb1\xa3\xc1\xa2\xbc\xd1	0.09	11.28	34572520	250408.0	177500.0	153.02	11.60	0.04	39544700.0	766830144.0	135524.3	1434068.1	4020092.8	10682909.0	1080045.5	2942813.0	9716261.0	20831326.0	0.00	1862767.4	4853290.5	11581794.0	81591.1	4867811.0	7829293.0	21792442.0	30783.4	34572520.0	54703.1	62906688.0	11.28	11.27	-3.59	10.81	12.20	-6.39	2.93	10.91	11.60	0.09	-2.84	-3.75
301038	\xc9\xeeˮ\xb9\xe6Ժ	10.34	16.64	160843136	250408.0	417600.0	262.97	15.88	0.05	49335000.0	2855424000.0	260565.3	8682293.0	26950814.0	53544556.0	2084522.3	19320434.0	47972964.0	91458416.0	466444.0	7675417.0	24197186.0	39055840.0	2686074.3	17210176.0	56574836.0	84365248.0	98181.1	160843136.0	74084.0	118878000.0	16.64	15.08	-6.15	15.08	17.79	-13.85	5.31	15.32	16.87	10.34	5.04	-9.60
301039	\xd6м\xaf\xb3\xb5\xc1\xbe	-1.26	8.59	205713120	250408.0	576100.0	673.01	8.56	0.01	606636928.0	12487111680.0	98742.1	3575288.0	32255762.0	67782360.0	3098034.3	11396487.0	77549600.0	113664536.0	2320440.0	7607258.0	31642738.0	60413724.0	4299397.0	13852698.0	62261028.0	125291416.0	239057.0	205713120.0	445419.2	379778656.0	8.59	8.70	-5.13	8.03	9.03	-1.92	-1.61	8.44	8.75	-1.26	0.34	-3.42
301040	\xd6л\xb7\xba\xa3½	6.91	13.92	54703244	250408.0	313200.0	232.00	13.50	0.03	80156000.0	1311713664.0	1678295.5	1383992.1	10297339.0	15476642.0	2059030.1	2875202.5	21566206.0	28201710.0	208966.4	1428848.8	8959297.0	15265487.0	2334734.5	4744959.5	18443746.0	29177616.0	39594.0	54703244.0	58664.0	82182800.0	13.92	13.02	-3.56	13.02	15.69	-16.41	3.69	13.40	14.10	6.91	3.23	-13.46
301041	\xbd\xf0\xb0\xd9\xd4\xf3	0.60	20.01	64880920	250408.0	538700.0	268.01	20.10	0.05	55496600.0	1579201280.0	0.00	1811475.6	9681533.0	19451304.0	0.00	3840951.3	22430636.0	38608048.0	263416.6	3006582.5	10033187.0	20628244.0	1419594.8	8753735.0	18031708.0	36673300.0	32348.0	64880920.0	33329.0	70304104.0	20.01	19.89	-7.24	19.89	23.15	-12.75	1.06	19.29	20.96	0.60	-0.45	-11.91
301042	\xb0\xb2\xc1\xaa\xc8\xf1\xca\xd3	2.51	30.25	44187188	250408.0	756400.0	244.00	31.00	0.08	31896800.0	2059562240.0	0.00	2416155.5	5585260.5	14827453.0	0.00	4624631.0	10734835.0	28825954.0	0.00	2044983.0	6094297.0	13216388.0	2731652.0	6330256.5	12425437.0	22697190.0	14616.5	44187188.0	23485.8	73949424.0	30.25	29.51	-7.26	29.41	34.50	-12.46	5.05	29.49	31.25	2.51	-2.54	-8.41
301043	\xc2̵\xba\xb7\xe7	4.29	25.30	26084668	250408.0	137200.0	56.00	24.50	0.03	18003000.0	1435774976.0	0.00	327101.8	1869749.1	10917999.0	0.00	2150942.0	4074425.5	19858260.0	0.00	1039213.3	2612118.8	9316401.0	0.00	2379443.5	5063556.0	18640626.0	10375.0	26084668.0	11970.0	30834594.0	25.30	24.26	-4.01	23.70	28.27	-13.62	0.99	24.30	26.00	4.29	3.30	-12.80
301045	\xcc\xec»\xbfƼ\xbc	3.13	17.80	42854040	250408.0	503500.0	283.02	17.79	0.05	56867900.0	1209064960.0	472251.5	543389.3	6683516.0	14585801.0	1077350.6	2176128.3	13346462.0	26252384.0	733661.2	1508462.3	7253475.0	11069199.0	1003641.6	4298260.0	17528160.0	20023122.0	23908.0	42854040.0	33788.4	63109688.0	17.80	17.26	-5.05	17.26	20.48	-14.93	3.07	17.31	18.60	3.13	0.06	-12.47
301046	\xc4ܻԿƼ\xbc	4.66	17.29	51245632	250408.0	180900.0	106.98	16.91	0.02	60007100.0	1956598784.0	0.00	1207347.5	6308339.5	18687238.0	0.00	4178570.3	12790914.0	34275140.0	0.00	1431803.4	6605564.0	17001256.0	0.00	3338141.5	15664770.0	32241712.0	29509.0	51245632.0	42195.0	75393376.0	17.29	16.52	-2.95	16.52	20.05	-17.05	2.36	16.85	18.00	4.66	2.30	-15.16
301047	\xd2\xe5\xc7\xcc\xc9\xf1\xd6\xdd	3.33	60.44	88248432	250408.0	336200.0	57.00	58.98	0.01	44666000.0	7227445248.0	0.00	3671134.8	8168275.0	31502926.0	1210768.5	9158422.0	19338762.0	58536948.0	0.00	3921760.3	14675714.0	26303328.0	0.00	8613047.0	31167582.0	48464272.0	14610.7	88248432.0	25603.7	155249952.0	60.44	58.49	-5.26	57.50	63.88	-6.30	0.84	58.98	61.90	3.33	2.50	-5.56
301048	\xbd\xf0ӥ\xd6ع\xa4	7.57	8.67	120341656	250408.0	631300.0	768.00	8.22	0.06	133333400.0	4623999488.0	2344254.3	7451552.0	20535090.0	31945882.0	3506754.3	12874144.0	37640444.0	66315444.0	1092701.8	7172359.5	20267932.0	29522202.0	7181986.5	17882762.0	40490136.0	54781904.0	139555.2	120341656.0	158795.0	137448480.0	8.67	8.06	-5.49	7.87	9.47	-12.60	1.99	8.22	9.05	7.57	5.58	-10.98
301049	\xb3\xacԽ\xbfƼ\xbc	3.23	18.84	33238408	250408.0	294500.0	162.98	18.07	0.02	77111000.0	1775732224.0	27920.3	1223838.1	7700009.5	11293746.0	998481.8	2889082.5	11965827.0	17383022.0	5318.15	1707124.6	3494686.3	7783105.5	1814817.1	3053945.0	11061742.0	17307240.0	17799.1	33238408.0	18732.2	36682352.0	18.84	18.25	-6.84	18.25	21.37	-13.15	-0.99	18.01	19.27	3.23	4.22	-13.94
301050	\xc0׵\xe7΢\xc1\xa6	4.25	44.88	435776256	250408.0	4259600.0	966.99	44.05	0.06	166684096.0	9378806784.0	12201675.0	26198740.0	65618864.0	126208896.0	21291924.0	52554356.0	128204744.0	233705664.0	10083813.0	35750908.0	72007312.0	87669032.0	28691368.0	76818264.0	155780528.0	174466528.0	97344.2	435776256.0	135723.6	621357952.0	44.88	43.05	-4.58	41.80	50.30	-12.20	2.32	43.58	45.99	4.25	1.93	-10.26
301051	\xd0\xc5婹\xe2\xb5\xe7	2.09	19.51	52281812	250408.0	169200.0	85.98	19.68	0.01	78832200.0	2617721088.0	1213983.6	3029208.3	7780579.5	16453086.0	3023980.0	7292267.0	14640999.0	27322474.0	1052955.8	3575030.3	5814783.0	13358003.0	1156473.6	14555256.0	16300423.0	20267568.0	26520.2	52281812.0	30255.5	61993788.0	19.51	19.11	-3.68	19.11	23.01	-16.32	2.98	19.14	20.58	2.09	-0.89	-13.94
301052	\xb9\xfb\xc2\xf3\xceĻ\xaf	10.27	33.83	607548416	250408.0	3047600.0	973.99	31.29	0.14	69157600.0	2713024000.0	23852416.0	46392524.0	107694328.0	147683280.0	39308492.0	80925672.0	195230144.0	292061472.0	19636018.0	41933108.0	92262552.0	128047256.0	40900272.0	103149856.0	205558496.0	257929312.0	187111.9	607548416.0	195857.2	592002560.0	33.83	30.68	-9.64	28.48	31.99	-1.79	1.99	30.71	34.33	10.27	8.28	-0.03
301053	Զ\xd0Ź\xa4ҵ	2.94	21.39	72920824	250408.0	888000.0	413.02	21.50	0.18	22594700.0	1619066880.0	438983.9	3163309.3	11808812.0	23378444.0	1613010.6	5015500.5	21778560.0	44512384.0	151675.5	1309659.6	9037818.0	23629292.0	3167684.5	5725750.0	21259362.0	42765200.0	33547.6	72920824.0	42825.8	93654880.0	21.39	20.78	-8.39	20.61	24.31	-10.95	3.46	20.67	22.80	2.94	-0.53	-8.15
301055	\xd5\xc5СȪ	2.55	13.25	52899856	250408.0	231000.0	172.00	13.43	0.03	62450000.0	2067000064.0	0.00	2606905.0	8110606.0	16209574.0	0.00	5387321.5	18473688.0	29036730.0	415792.9	1220928.6	10430794.0	13902082.0	467634.7	6515146.5	21348266.0	24565636.0	39830.6	52899856.0	63692.0	86134656.0	13.25	12.92	-8.46	12.65	14.40	-6.82	3.95	12.89	13.70	2.55	-1.39	-3.48
301056	ɭ\xbaչɷ\xdd	4.26	7.35	38505640	250408.0	172100.0	239.03	7.20	0.03	80396696.0	1960881536.0	0.00	801687.4	3864426.0	13202814.0	0.00	1834408.8	10236339.0	26434122.0	0.00	375044.9	5236767.0	15023361.0	0.00	1042732.8	12084610.0	25376756.0	52305.0	38505640.0	71376.5	53481228.0	7.35	7.05	-3.45	6.96	8.40	-15.52	2.13	7.08	7.68	4.26	2.13	-13.79
301057	\xbb\xe3¡\xd0²\xc4	3.75	12.74	60839404	250408.0	120400.0	97.02	12.41	0.02	51649904.0	1053591680.0	0.00	4955978.0	7396855.0	16929174.0	0.00	9668599.0	19974794.0	31193582.0	800646.6	4161415.5	10818464.0	15772008.0	1789895.4	8532119.0	19676682.0	30838280.0	47822.0	60839404.0	66471.8	86869648.0	12.74	12.28	-7.05	12.05	14.33	-10.54	1.06	12.31	13.15	3.75	2.69	-9.66
301058	\xd6\xd0\xc1\xb8\xbfƹ\xa4	20.04	11.62	283436704	250408.0	864400.0	874.01	9.89	0.04	229131088.0	5952626176.0	19693146.0	15838414.0	39596036.0	54028608.0	78789592.0	31223330.0	75326000.0	98085928.0	23474186.0	17442664.0	47997084.0	65343380.0	27107838.0	33184710.0	81482240.0	141655744.0	259073.0	283436704.0	145714.0	147002880.0	11.62	9.68	-3.49	9.43	10.83	-9.77	2.17	9.89	11.62	20.04	17.87	-7.89
301059	\xbd\xf0\xc8\xfd\xbd\xad	4.23	9.36	53638460	250408.0	127500.0	139.04	9.17	0.02	64952100.0	1935057280.0	0.00	510639.0	6627579.0	19544814.0	0.00	1414984.9	12188824.0	40032592.0	42910.8	669409.1	4914364.0	21325614.0	1122118.4	3403902.3	10445571.0	38665884.0	57355.2	53638460.0	74303.6	69891864.0	9.36	8.98	-5.36	8.96	10.62	-14.46	2.12	9.00	9.73	4.23	2.12	-12.77
301060	\xc0\xbc\xce\xc0ҽѧ	4.24	8.36	85515008	250408.0	426000.0	523.99	8.13	0.03	156976496.0	2981011456.0	0.00	1375081.4	14364811.0	25793036.0	0.00	3890932.8	24551358.0	57071008.0	0.00	569529.9	13566101.0	29841318.0	0.00	3102484.5	25851186.0	56559628.0	101021.0	85515008.0	115962.8	99689648.0	8.36	8.02	-5.39	8.02	9.57	-14.57	1.37	8.13	8.77	4.24	2.87	-13.47
301061	\xbd\xb3\xd0ļҾ\xd3	3.78	52.74	203533088	250408.0	1784100.0	365.00	48.88	0.09	42314704.0	4064745728.0	2947158.5	11585101.0	45041860.0	60449312.0	6659601.0	16148311.0	73589408.0	107127584.0	1103149.1	4559140.0	22005992.0	55825044.0	4970277.0	14161829.0	55320280.0	129072512.0	39568.8	203533088.0	31943.5	164866192.0	52.74	50.82	-15.68	50.82	55.00	-4.33	-3.82	48.81	53.48	3.78	7.60	-7.38
301062	\xc9Ϻ\xa3\xb0\xac¼	4.16	7.52	101899584	250408.0	331200.0	450.00	7.36	0.02	277932896.0	2343298048.0	2011498.4	7882954.5	18808632.0	26899460.0	3230217.8	14698001.0	35856436.0	48110884.0	949704.4	6704994.5	18180930.0	20453290.0	6643855.0	19949906.0	36196780.0	39102960.0	135717.5	101899584.0	180336.7	138981600.0	7.52	7.22	-5.06	7.13	8.48	-13.72	1.94	7.33	7.74	4.16	2.22	-12.15
301063	\xba\xa3\xb9\xf8\xb9ɷ\xdd	7.87	22.75	218591696	250408.0	3692500.0	1760.01	20.98	0.32	54600700.0	1939376128.0	2907271.0	14929820.0	38056832.0	58250344.0	8232167.5	22611136.0	75444776.0	112290608.0	4743442.0	8573171.0	32644500.0	58473308.0	19502762.0	20468936.0	69993096.0	108613896.0	96540.6	218591696.0	105738.0	226663520.0	22.75	21.09	-7.85	20.10	23.15	-6.38	-0.52	20.98	23.45	7.87	8.39	-6.83
301065	\xb1\xbe\xc1\xa2\xbfƼ\xbc	10.19	21.41	144450640	250408.0	631800.0	323.50	19.53	0.05	66648800.0	1847415424.0	1363615.0	8337696.5	31805164.0	37929876.0	7231204.0	11928742.0	58401432.0	66883580.0	0.00	5936925.0	21346930.0	37721864.0	89559.5	13243243.0	51089336.0	80019928.0	70505.6	144450640.0	64738.9	129341536.0	21.41	19.43	-6.98	18.60	21.26	-2.65	0.51	19.53	21.42	10.19	9.68	-2.19
301066	\xcd\xf2\xca\xc2\xc0\xfb	4.07	11.25	60846696	250408.0	337500.0	305.98	11.03	0.04	72483000.0	2123849344.0	0.00	1573493.1	6430269.0	21802556.0	0.00	3334394.0	13517682.0	43992096.0	0.00	2729578.8	8119371.0	20188904.0	1072117.1	5417781.5	16809482.0	37543572.0	53723.2	60846696.0	62913.7	71797120.0	11.25	10.81	-6.51	10.70	12.58	-12.64	2.04	10.88	11.73	4.07	2.04	-10.99
